studentId,class
303,5B
304,3N
305,3R
306,1B
307,9X
308,1P
309,7P
310,11U
311,2M
312,11A
313,12Y
314,11F
315,7N
316,6G
317,11U
318,3Q
319,9M
320,11T
321,2J
322,3L
323,2L
324,6N
325,12Q
326,8C
327,9Z
328,6K
329,1E
330,8W
331,9E
332,1F
333,5Y
334,10H
335,3W
336,5D
337,2U
338,9G
339,10R
340,11D
341,10S
342,3K
343,10W
344,7W
345,2O
346,6N
347,1I
348,11K
349,2N
350,4P
351,7E
352,10J
353,8R
354,11I
355,7G
356,9G
357,7A
358,7O
359,9D
360,12T
361,7H
362,5O
363,11Y
364,9R
365,6Y
366,2O
367,11C
368,10E
369,8Q
370,9Y
371,3X
372,9X
373,4V
374,1S
375,5B
376,1V
377,11V
378,11S
379,7K
380,4H
381,5F
382,7G
383,1M
384,7J
385,2D
386,11A
387,3L
388,4J
389,1O
390,4D
391,5S
392,11Y
393,4F
394,7E
395,8M
396,3P
397,1T
398,5B
399,5Q
400,6O
401,10N
402,8V
403,5X
404,3A
405,4U
406,3N
407,11X
408,6D
409,5R
410,12J
411,8Q
412,1J
413,7Q
414,12V
415,9B
416,5I
417,3W
418,7D
419,11Z
420,9A
421,6N
422,12Q
423,5T
424,9M
425,9F
426,8T
427,7Z
428,11O
429,7L
430,6W
431,12W
432,9V
433,12R
434,9X
435,9H
436,4L
437,10N
438,11E
439,6J
440,4I
441,7L
442,6D
443,8Q
444,12U
445,11Z
446,5O
447,3S
448,5S
449,11U
450,5P
451,1D
452,11P
453,3O
454,3T
455,9K
456,3H
457,8D
458,11Z
459,12Q
460,6J
461,1B
462,11D
463,5P
464,11A
465,10R
466,2Z
467,5C
468,1B
469,2K
470,10K
471,9Q
472,4V
473,2A
474,12Q
475,6H
476,4H
477,8V
478,4D
479,3Z
480,4S
481,1N
482,1P
483,2Z
484,5H
485,12L
486,2K
487,4F
488,3J
489,11B
490,6Q
491,9C
492,9P
493,1M
494,2N
495,4D
496,3S
497,5T
498,8S
499,9S
500,10J
501,5K
502,6C
503,4K
504,7P
505,4L
506,9Z
507,7U
508,4V
509,7R
510,5P
511,7N
512,3B
513,2R
514,1F
515,4D
516,5F
517,1X
518,4F
519,5W
520,7O
521,6P
522,6Y
523,3B
524,2R
525,6M
526,11O
527,8Q
528,7O
529,9Z
530,5D
531,10Y
532,10A
533,7P
534,4B
535,11I
536,3Y
537,2X
538,8O
539,10S
540,5K
541,9B
542,3S
543,5B
544,7L
545,9Q
546,1E
547,3E
548,1H
549,5U
550,5U
551,2G
552,7T
553,6A
554,12P
555,3I
556,12O
557,11D
558,6Z
559,9S
560,2D
561,2O
562,2G
563,9T
564,7X
565,11G
566,8Y
567,9A
568,3K
569,10H
570,9Z
571,1Q
572,12Z
573,4B
574,7F
575,3J
576,11X
577,2I
578,8O
579,12X
580,7K
581,11A
582,11T
583,6N
584,11M
585,7B
586,6S
587,11M
588,5E
589,7B
590,2P
591,5F
592,11H
593,4N
594,10Z
595,4I
596,3K
597,7B
598,5N
599,7X
600,4B
601,10V
602,12Q
603,12E
604,3M
605,7A
606,3W
607,9Z
608,1H
609,2Q
610,11N
611,4T
612,1V
613,5Y
614,5M
615,12H
616,7W
617,12H
618,10X
619,10D
620,4B
621,3F
622,5B
623,10E
624,7G
625,11W
626,12R
627,1I
628,8Q
629,3B
630,4Q
631,6N
632,12D
633,2R
634,10G
635,6I
636,9W
637,3R
638,3Q
639,2J
640,8R
641,6E
642,2Z
643,8F
644,12T
645,10I
646,4F
647,2D
648,9T
649,12X
650,2P
651,4H
652,11X
653,12P
654,7Y
655,4M
656,12K
657,7B
658,4O
659,8C
660,1R
661,3W
662,1U
663,11B
664,7T
665,11T
666,7K
667,4A
668,11G
669,11L
670,10F
671,7Y
672,5T
673,1Z
674,12Y
675,11F
676,4X
677,12I
678,11A
679,10E
680,2N
681,7N
682,2J
683,2U
684,4S
685,10L
686,5I
687,8A
688,6X
689,7Y
690,12R
691,1O
692,10K
693,1E
694,10I
695,2G
696,11P
697,6Y
698,5L
699,6R
700,11F
701,7X
702,4Y
703,5U
704,1K
705,8B
706,3L
707,7V
708,2D
709,8J
710,11C
711,2N
712,10W
713,5Z
714,7Z
715,2L
716,10K
717,1J
718,12P
719,3O
720,3H
721,6X
722,11G
723,9S
724,4W
725,7K
726,7B
727,4T
728,6I
729,2M
730,4M
731,7R
732,9J
733,7Q
734,11G
735,10K
736,5G
737,6U
738,5F
739,10M
740,5B
741,8F
742,11B
743,3S
744,11Q
745,8T
746,5P
747,1W
748,2A
749,9H
750,12G
751,9A
752,7X
753,6A
754,5F
755,5M
756,7V
757,11E
758,8M
759,5O
760,5W
761,3H
762,11C
763,10Z
764,7V
765,1M
766,8G
767,6Y
768,12D
769,1L
770,10V
771,9X
772,6P
773,8W
774,4I
775,10C
776,1X
777,6M
778,4H
779,7G
780,4U
781,2E
782,5H
783,4I
784,1F
785,8Z
786,10Z
787,12M
788,11A
789,12F
790,12E
791,10K
792,5C
793,9K
794,10D
795,2D
796,11C
797,8I
798,4U
799,8O
800,4I
801,8A
802,1L
803,6S
804,4U
805,7W
806,2T
807,11B
808,8H
809,7D
810,3U
811,7Z
812,5K
813,6V
814,9Y
815,12S
816,6X
817,6U
818,12P
819,4F
820,7Q
821,2X
822,9D
823,6K
824,8B
825,6H
826,6E
827,9Z
828,12P
829,10I
830,12G
831,4B
832,1F
833,9E
834,1S
835,12K
836,3W
837,8J
838,6X
839,11W
840,1K
841,8M
842,11R
843,3V
844,1S
845,4I
846,6X
847,6X
848,10O
849,9H
850,6W
851,3L
852,6Q
853,8D
854,4C
855,2E
856,2J
857,6L
858,12H
859,5E
860,5B
861,8J
862,1P
863,6U
864,7Z
865,9K
866,5D
867,2B
868,5L
869,1E
870,5Z
871,3A
872,8J
873,9W
874,11R
875,7S
876,2P
877,5V
878,12N
879,12Y
880,12E
881,6B
882,10Z
883,11Y
884,1H
885,7T
886,11O
887,7H
888,12R
889,9U
890,8Z
891,3C
892,8W
893,11Q
894,2H
895,11Z
896,7Q
897,1T
898,10F
899,8C
900,8H
901,7A
902,9D
903,1Z
904,3I
905,7U
906,5B
907,11S
908,5F
909,12D
910,6F
911,10S
912,4W
913,5G
914,1Y
915,1G
916,9Q
917,3O
918,8Z
919,8M
920,6M
921,3K
922,8U
923,9J
924,7U
925,8F
926,7I
927,2T
928,1J
929,2Q
930,11I
931,5W
932,12D
933,12E
934,3V
935,6N
936,12B
937,3T
938,11O
939,4W
940,11W
941,1E
942,4X
943,7M
944,12G
945,6V
946,11T
947,4C
948,10L
949,4H
950,2I
951,3V
952,12A
953,3I
954,9J
955,7F
956,10U
957,1J
958,10X
959,2S
960,5C
961,8Y
962,1I
963,9O
964,4Y
965,12G
966,6R
967,11D
968,8U
969,3K
970,8E
971,2M
972,1A
973,4I
974,7Y
975,4G
976,8S
977,7J
978,9D
979,9H
980,11N
981,9X
982,5P
983,9F
984,4Z
985,3N
986,10H
987,11U
988,9J
989,6R
990,12Y
991,4O
992,9G
993,10U
994,4K
995,5A
996,9E
997,11C
998,7P
999,9V
1000,6E
1001,1O
1002,4J
1003,9V
1004,9V
1005,6X
1006,5C
1007,6Q
1008,12Q
1009,12N
1010,5J
1011,11J
1012,6V
1013,10T
1014,4B
1015,8U
1016,12Y
1017,3J
1018,10D
1019,6B
1020,1J
1021,6N
1022,11N
1023,4Y
1024,6K
1025,9R
1026,3Z
1027,7C
1028,8H
1029,8L
1030,6Y
1031,9C
1032,5Q
1033,4H
1034,1U
1035,11H
1036,8R
1037,2W
1038,10S
1039,6C
1040,10D
1041,3R
1042,8G
1043,9Q
1044,12R
1045,2W
1046,11O
1047,6L
1048,7N
1049,3D
1050,2A
1051,7E
1052,4V
1053,5C
1054,7N
1055,11J
1056,6L
1057,6P
1058,2D
1059,11U
1060,11D
1061,8Y
1062,9N
1063,11L
1064,8S
1065,8G
1066,5X
1067,6Q
1068,8V
1069,7V
1070,3F
1071,11E
1072,8U
1073,2Z
1074,8E
1075,7F
1076,9D
1077,8H
1078,2L
1079,5W
1080,7X
1081,5F
1082,6S
1083,12R
1084,1Y
1085,4I
1086,5A
1087,5G
1088,1X
1089,8D
1090,11O
1091,12N
1092,4D
1093,3Y
1094,4S
1095,6I
1096,5X
1097,1V
1098,2J
1099,2T
1100,6Q
1101,8O
1102,4M
1103,3D
1104,6A
1105,12T
1106,1O
1107,1N
1108,11W
1109,9G
1110,1M
1111,2I
1112,3R
1113,8W
1114,7Z
1115,2J
1116,10X
1117,5Q
1118,10S
1119,5O
1120,12H
1121,10Z
1122,5Z
1123,8Z
1124,7Z
1125,12W
1126,4M
1127,1C
1128,5Q
1129,3P
1130,7S
1131,12D
1132,10V
1133,6D
1134,2O
1135,7F
1136,1N
1137,3C
1138,11G
1139,2D
1140,7U
1141,4V
1142,2V
1143,6H
1144,8R
1145,7T
1146,1V
1147,6V
1148,10H
1149,1R
1150,11O
1151,8P
1152,6I
1153,6Q
1154,9Q
1155,6P
1156,9G
1157,9P
1158,9E
1159,2C
1160,5P
1161,11E
1162,4B
1163,12R
1164,2G
1165,5R
1166,8M
1167,11F
1168,12U
1169,3S
1170,8U
1171,9H
1172,6B
1173,8H
1174,1W
1175,6Q
1176,1U
1177,2P
1178,7H
1179,5J
1180,8I
1181,9P
1182,6R
1183,10M
1184,6X
1185,8G
1186,10S
1187,5M
1188,6I
1189,3Y
1190,1V
1191,7W
1192,6J
1193,10N
1194,5O
1195,9C
1196,10B
1197,10W
1198,1F
1199,4J
1200,5L
1201,12F
1202,7T
1203,2U
1204,2X
1205,9O
1206,2B
1207,3A
1208,11R
1209,9U
1210,1Y
1211,9G
1212,9J
1213,10S
1214,12C
1215,9T
1216,8O
1217,7E
1218,1G
1219,2X
1220,6S
1221,2F
1222,10A
1223,10Q
1224,4M
1225,11B
1226,3J
1227,9U
1228,10G
1229,5B
1230,4J
1231,10F
1232,11Y
1233,3A
1234,12D
1235,2M
1236,2L
1237,3W
1238,7V
1239,4D
1240,1Y
1241,6F
1242,2E
1243,10T
1244,6E
1245,12C
1246,2P
1247,4X
1248,7Y
1249,1S
1250,1M
1251,8S
1252,6F
1253,5P
1254,5B
1255,9G
1256,4P
1257,12E
1258,8G
1259,9Q
1260,10V
1261,3Y
1262,4T
1263,10B
1264,4C
1265,5C
1266,7N
1267,8T
1268,11G
1269,3C
1270,10G
1271,2P
1272,8C
1273,11B
1274,9O
1275,5E
1276,9U
1277,5Z
1278,1L
1279,6O
1280,6I
1281,10B
1282,3C
1283,9B
1284,2B
1285,11P
1286,1Z
1287,6C
1288,9Q
1289,5T
1290,7Z
1291,9P
1292,8W
1293,9N
1294,7T
1295,11M
1296,7O
1297,10F
1298,1B
1299,8F
1300,2K
1301,12O
1302,9Z
1303,5F
1304,7O
1305,6J
1306,3D
1307,9T
1308,10R
1309,12I
1310,5G
1311,2V
1312,5W
1313,10R
1314,5Y
1315,11A
1316,6D
1317,11X
1318,11O
1319,4C
1320,2I
1321,8Q
1322,4V
1323,12W
1324,4M
1325,8K
1326,4M
1327,8H
1328,4U
1329,9Y
1330,11Y
1331,7H
1332,10L
1333,5E
1334,12Z
1335,6S
1336,11Z
1337,7F
1338,12C
1339,4Y
1340,4N
1341,2X
1342,11S
1343,8T
1344,10I
1345,10Q
1346,10X
1347,3E
1348,9L
1349,2S
1350,4A
1351,3U
1352,9G
1353,4U
1354,3N
1355,12V
1356,4P
1357,11X
1358,1Q
1359,1W
1360,4S
1361,5J
1362,3G
1363,1J
1364,1P
1365,1A
1366,10C
1367,3W
1368,8U
1369,4R
1370,1P
1371,12J
1372,5M
1373,6W
1374,10A
1375,8C
1376,3Y
1377,10T
1378,4T
1379,1E
1380,12A
1381,7B
1382,7T
1383,6Z
1384,7E
1385,11W
1386,7X
1387,12U
1388,7B
1389,9U
1390,11D
1391,12X
1392,7I
1393,6E
1394,7V
1395,1A
1396,9W
1397,9N
1398,10J
1399,4G
1400,3P
1401,12O
1402,8H
1403,10N
1404,2X
1405,3X
1406,3M
1407,11R
1408,2F
1409,4J
1410,1K
1411,9G
1412,1I
1413,2U
1414,6L
1415,1D
1416,4V
1417,1V
1418,9V
1419,9C
1420,10C
1421,4E
1422,6J
1423,2N
1424,1O
1425,11F
1426,2V
1427,12L
1428,8U
1429,7X
1430,8C
1431,7U
1432,8W
1433,8O
1434,6N
1435,5S
1436,4Y
1437,8I
1438,8S
1439,11K
1440,5P
1441,12I
1442,4F
1443,12Y
1444,3E
1445,4B
1446,3T
1447,3C
1448,4V
1449,2P
1450,7T
1451,12S
1452,1A
1453,12K
1454,10M
1455,11T
1456,6M
1457,6X
1458,4T
1459,4Z
1460,5S
1461,5T
1462,8Z
1463,8N
1464,6N
1465,10W
1466,10H
1467,1N
1468,8X
1469,10N
1470,5F
1471,3E
1472,3T
1473,11X
1474,4Z
1475,8Q
1476,2X
1477,9O
1478,7C
1479,11Z
1480,10V
1481,5T
1482,6P
1483,3P
1484,9W
1485,7C
1486,1F
1487,2W
1488,9F
1489,7J
1490,2O
1491,8W
1492,4S
1493,1P
1494,6Y
1495,3A
1496,5Y
1497,5W
1498,11A
1499,6V
1500,5S
1501,9N
1502,8P
1503,12W
1504,4Z
1505,7X
1506,5Q
1507,7M
1508,3U
1509,5H
1510,6N
1511,6M
1512,7I
1513,10L
1514,5Z
1515,11N
1516,12H
1517,9F
1518,2Q
1519,10M
1520,1N
1521,10S
1522,6D
1523,11P
1524,6B
1525,2D
1526,11R
1527,5G
1528,4S
1529,4G
1530,3S
1531,4K
1532,10J
1533,7L
1534,6S
1535,3E
1536,9G
1537,7O
1538,12F
1539,1S
1540,6D
1541,12U
1542,11M
1543,12S
1544,10B
1545,6U
1546,10P
1547,11P
1548,6B
1549,8B
1550,9H
1551,2K
1552,12O
1553,8Z
1554,6I
1555,1L
1556,4U
1557,10P
1558,10O
1559,11X
1560,3A
1561,10C
1562,12J
1563,9B
1564,4W
1565,2E
1566,8H
1567,4O
1568,2H
1569,12M
1570,2J
1571,9N
1572,5B
1573,10B
1574,7S
1575,2V
1576,2R
1577,8A
1578,7C
1579,4A
1580,10L
1581,3D
1582,11J
1583,3N
1584,10L
1585,11Y
1586,1M
1587,7P
1588,2Y
1589,3X
1590,8J
1591,12Y
1592,3Z
1593,6S
1594,2Q
1595,4P
1596,3E
1597,1H
1598,11Q
1599,3P
1600,1P
1601,6I
1602,3Y
1603,4S
1604,9K
1605,10F
1606,11A
1607,8G
1608,8G
1609,8A
1610,11C
1611,10Y
1612,8L
1613,4K
1614,8J
1615,9V
1616,9A
1617,3V
1618,9D
1619,3E
1620,1E
1621,5L
1622,4W
1623,3I
1624,12T
1625,10F
1626,9L
1627,9E
1628,9Q
1629,4L
1630,9Y
1631,6D
1632,2W
1633,5E
1634,6Z
1635,7H
1636,7F
1637,3N
1638,1P
1639,2I
1640,2D
1641,7M
1642,5X
1643,4X
1644,3D
1645,11Y
1646,7F
1647,8J
1648,10G
1649,10G
1650,4Y
1651,6D
1652,6W
1653,7R
1654,12W
1655,12L
1656,7Z
1657,10D
1658,7F
1659,11S
1660,5Q
1661,1M
1662,11K
1663,4C
1664,10Q
1665,7E
1666,11M
1667,7N
1668,6I
1669,12S
1670,3N
1671,8H
1672,5E
1673,12S
1674,10F
1675,1N
1676,7R
1677,1K
1678,12M
1679,12G
1680,4M
1681,6R
1682,7G
1683,12U
1684,3B
1685,3C
1686,9T
1687,4T
1688,5U
1689,12N
1690,7X
1691,3M
1692,10N
1693,10J
1694,2Z
1695,12G
1696,12A
1697,12S
1698,1O
1699,12F
1700,5V
1701,9T
1702,6G
1703,3H
1704,4H
1705,11N
1706,1L
1707,7X
1708,5I
1709,2Q
1710,2Z
1711,11P
1712,2H
1713,6D
1714,8D
1715,6Y
1716,1D
1717,7P
1718,8T
1719,5R
1720,3K
1721,10E
1722,3H
1723,9I
1724,12W
1725,1O
1726,2O
1727,4G
1728,7I
1729,7A
1730,9Q
1731,1I
1732,8J
1733,4D
1734,5L
1735,1U
1736,4X
1737,5W
1738,9Q
1739,1U
1740,11B
1741,12L
1742,9D
1743,5R
1744,12D
1745,4Z
1746,1V
1747,8A
1748,8W
1749,11A
1750,10E
1751,1K
1752,3M
1753,6Q
1754,10X
1755,11A
1756,9N
1757,10T
1758,9Q
1759,11D
1760,9N
1761,8D
1762,6J
1763,1H
1764,9C
1765,10E
1766,1R
1767,1R
1768,10Q
1769,7I
1770,8L
1771,4C
1772,12F
1773,3K
1774,12M
1775,7Z
1776,5B
1777,2L
1778,12Q
1779,5J
1780,4A
1781,12T
1782,3I
1783,10L
1784,5B
1785,7J
1786,3C
1787,10D
1788,11C
1789,6C
1790,10A
1791,9W
1792,11U
1793,4E
1794,10Y
1795,9S
1796,3O
1797,8H
1798,10W
1799,8V
1800,12I
1801,1E
1802,3F
1803,10A
1804,1T
1805,4K
1806,7P
1807,10L
1808,1J
1809,4I
1810,2N
1811,1R
1812,10Q
1813,4I
1814,1B
1815,12O
1816,12R
1817,7C
1818,6J
1819,12H
1820,11U
1821,4O
1822,10D
1823,8A
1824,12J
1825,1E
1826,6H
1827,6J
1828,8U
1829,4T
1830,2D
1831,12C
1832,2I
1833,7C
1834,6V
1835,5N
1836,4Q
1837,2K
1838,8S
1839,6W
1840,9R
1841,6A
1842,10D
1843,1O
1844,3L
1845,5Y
1846,12R
1847,4B
1848,12K
1849,7A
1850,8I
1851,10A
1852,2V
1853,9P
1854,8I
1855,11P
1856,7B
1857,8Z
1858,6Q
1859,8G
1860,9Y
1861,4M
1862,1E
1863,6M
1864,1R
1865,6H
1866,3S
1867,3X
1868,3D
1869,12M
1870,3F
1871,10P
1872,9E
1873,5U
1874,8N
1875,4M
1876,6P
1877,8D
1878,2S
1879,11Y
1880,6X
1881,11M
1882,6O
1883,2Z
1884,8O
1885,10X
1886,11G
1887,9W
1888,6A
1889,7K
1890,4P
1891,8M
1892,9N
1893,2A
1894,1W
1895,5V
1896,6O
1897,1Y
1898,8J
1899,6S
1900,4I
1901,5V
1902,4V
1903,5L
1904,12V
1905,11U
1906,1C
1907,6X
1908,12S
1909,12N
1910,3E
1911,9Y
1912,5M
1913,12T
1914,6I
1915,2I
1916,7A
1917,7D
1918,2M
1919,8N
1920,1N
1921,8U
1922,11Z
1923,5P
1924,7M
1925,4W
1926,1R
1927,2F
1928,7T
1929,9R
1930,1H
1931,5X
1932,3P
1933,3S
1934,5B
1935,5E
1936,6B
1937,1J
1938,10J
1939,8C
1940,12B
1941,4R
1942,6H
1943,2I
1944,7R
1945,5T
1946,3D
1947,2C
1948,12Y
1949,5G
1950,9E
1951,3M
1952,8R
1953,3P
1954,3Q
1955,3C
1956,10P
1957,2S
1958,10X
1959,3P
1960,6R
1961,5A
1962,3B
1963,5P
1964,10S
1965,8L
1966,6J
1967,5R
1968,11M
1969,2J
1970,9R
1971,12R
1972,2Z
1973,12E
1974,10K
1975,6C
1976,2C
1977,1M
1978,10W
1979,2B
1980,7T
1981,2Y
1982,6S
1983,2Z
1984,9F
1985,6U
1986,1R
1987,1R
1988,10J
1989,12U
1990,7M
1991,5S
1992,8J
1993,5X
1994,3T
1995,10J
1996,3X
1997,6N
1998,4V
1999,6T
2000,9V
